x,y,land_area,Biodiversity Importance (Marine Integrated),Marine Intactness (2013),Biodiversity Importance (Marine Fish),Biodiversity Importance (Marine Crustacean),Biodiversity Importance (Shell),Biodiversity Importance (Seabird),Biodiversity Importance (Marine Mammal),Biodiversity Importance (Marine Algae),Biodiversity Importance (Coral),Biodiversity Importance (Marine Reptile),Marine Fish Species Richness,Marine Crustacean Species Richness,Shell Species Richness,Seabird Species Richness,Marine Mammal Species Richness,Marine Algae Species Richness,Coral Species Richness,Marine Reptile Species Richness,Biodiversity Importance (Marine Integrated) (Rank Percentile),Marine Intactness (2013) (Rank Percentile),Biodiversity Importance (Marine Fish) (Rank Percentile),Biodiversity Importance (Marine Crustacean) (Rank Percentile),Biodiversity Importance (Shell) (Rank Percentile),Biodiversity Importance (Seabird) (Rank Percentile),Biodiversity Importance (Marine Mammal) (Rank Percentile),Biodiversity Importance (Marine Algae) (Rank Percentile),Biodiversity Importance (Coral) (Rank Percentile),Biodiversity Importance (Marine Reptile) (Rank Percentile),Marine Fish Species Richness (Rank Percentile),Marine Crustacean Species Richness (Rank Percentile),Shell Species Richness (Rank Percentile),Seabird Species Richness (Rank Percentile),Marine Mammal Species Richness (Rank Percentile),Marine Algae Species Richness (Rank Percentile),Coral Species Richness (Rank Percentile),Marine Reptile Species Richness (Rank Percentile)
-80.0833333333333,26.0833333333333,108.797157287598,0.9998,0.1914,0.9993,0.9998,1.0,0.9834,0.9898,0.9876,0.9999,0.9935,2354.0,1228.0,1588.0,21.0,26.0,149.0,254.0,11.0,0.019999999999997797,99.4,0.07000000000000339,0.019999999999997797,0.0,1.6599999999999948,1.0199999999999987,1.2399999999999967,0.009999999999998899,0.649999999999995,0.7,0.1,0.1,7.2,2.6,3.1,1.9,3.5
-60.9166666666667,10.25,4.22697782516479,0.9678,0.5928,0.9843,0.9656,0.9712,0.9059,0.9647,0.957,0.9564,0.9903,971.0,435.0,330.0,14.0,16.0,93.0,19.0,9.0,3.2200000000000006,56.1,1.5700000000000047,3.4399999999999986,2.880000000000005,9.409999999999997,3.53,4.300000000000004,4.359999999999998,0.9700000000000042,4.2,4.2,4.1,15.1,10.3,9.5,14.3,4.4
-62.25,17.25,,0.9885,0.3887,0.9891,0.9956,0.9925,0.9475,0.9455,0.9814,0.9951,0.9688,2405.0,1215.0,1122.0,24.0,25.0,135.0,232.0,8.0,1.1499999999999955,89.7,1.090000000000002,0.43999999999999595,0.7499999999999951,5.249999999999999,5.449999999999999,1.859999999999995,0.49000000000000155,3.1200000000000006,0.6,0.1,0.5,5.3,3.0,4.4,2.4,5.0
-93.0833333333333,29.5833333333333,,0.9852,0.4361,0.9826,0.982,0.9847,0.9552,0.9935,0.9538,0.9399,0.9976,853.0,487.0,429.0,15.0,25.0,67.0,10.0,10.0,1.4800000000000035,85.0,1.739999999999997,1.8000000000000016,1.529999999999998,4.479999999999995,0.649999999999995,4.620000000000002,6.010000000000004,0.23999999999999577,4.7,3.5,3.1,13.3,3.0,13.7,18.8,3.9
-80.0833333333333,26.0833333333333,108.797157287598,0.9998,0.1914,0.9993,0.9998,1.0,0.9834,0.9898,0.9876,0.9999,0.9935,2354.0,1228.0,1588.0,21.0,26.0,149.0,254.0,11.0,0.019999999999997797,99.4,0.07000000000000339,0.019999999999997797,0.0,1.6599999999999948,1.0199999999999987,1.2399999999999967,0.009999999999998899,0.649999999999995,0.7,0.1,0.1,7.2,2.6,3.1,1.9,3.5
-157.916666666667,21.25,42.4367752075195,0.9999,0.4924,0.9999,1.0,0.9999,0.9992,0.9168,0.9997,0.9986,0.9738,1892.0,790.0,995.0,42.0,20.0,179.0,220.0,9.0,0.009999999999998899,77.4,0.009999999999998899,0.0,0.009999999999998899,0.08000000000000229,8.320000000000006,0.029999999999996696,0.13999999999999568,2.62,1.4,1.0,0.7,0.8,6.1,1.2,2.8,4.4
-89.9166666666667,28.9166666666667,,0.977,0.5956,0.9883,0.9821,0.9839,0.9438,0.9829,0.9512,0.9557,0.9877,1164.0,606.0,436.0,14.0,27.0,78.0,22.0,10.0,2.300000000000002,55.4,1.1700000000000044,1.7900000000000027,1.6100000000000003,5.620000000000003,1.7100000000000004,4.8799999999999955,4.430000000000001,1.2299999999999978,3.4,2.2,3.0,15.1,2.2,11.8,13.5,3.9
-63.0833333333333,17.5833333333333,,0.9937,0.3947,0.9943,0.9979,0.9957,0.9681,0.9513,0.988,0.9978,0.9685,2573.0,1380.0,1314.0,26.0,24.0,166.0,280.0,8.0,0.6299999999999972,89.2,0.5700000000000038,0.20999999999999908,0.42999999999999705,3.190000000000004,4.8699999999999966,1.200000000000001,0.21999999999999797,3.1499999999999972,0.4,0.0,0.2,4.3,3.4,1.9,1.3,5.0
-91.5833333333333,29.5833333333333,89.653434753418,0.9684,0.5053,0.9682,0.9483,0.9611,0.9445,0.9687,0.8639,0.6315,0.9943,335.0,144.0,73.0,9.0,12.0,7.0,0.0,6.0,3.159999999999996,75.2,3.180000000000005,5.169999999999996,3.8900000000000046,5.549999999999999,3.1299999999999994,13.61,36.85000000000001,0.5700000000000038,7.9,17.4,11.5,27.0,15.4,35.9,100.0,6.7
-67.25,18.0833333333333,41.6502532958984,0.9998,0.444,0.999,0.9999,0.9999,0.9818,0.9871,0.997,0.9999,0.9879,3097.0,1797.0,1978.0,40.0,30.0,202.0,290.0,12.0,0.019999999999997797,84.1,0.10000000000000009,0.009999999999998899,0.009999999999998899,1.8199999999999994,1.2900000000000023,0.30000000000000027,0.009999999999998899,1.21,0.0,0.0,0.0,0.9,1.4,0.5,1.1,3.1
-82.75,27.5833333333333,14.4677181243896,0.9995,0.4011,0.9982,0.9995,0.9998,0.9738,0.9975,0.9777,0.9824,0.9998,1491.0,922.0,1306.0,22.0,30.0,148.0,63.0,12.0,0.04999999999999449,88.6,0.18000000000000238,0.04999999999999449,0.019999999999997797,2.62,0.24999999999999467,2.2299999999999986,1.759999999999995,0.019999999999997797,2.3,0.6,0.3,6.5,1.4,3.2,8.6,3.1
-168.25,-14.5833333333333,,0.8313,0.5852,0.8792,0.7028,0.8031,0.9242,0.6455,0.8829,0.891,0.6943,239.0,64.0,26.0,24.0,4.0,11.0,13.0,2.0,16.869999999999997,57.8,12.080000000000002,29.720000000000002,19.689999999999998,7.579999999999998,35.45,11.709999999999997,10.899999999999999,30.569999999999997,9.5,40.0,19.7,5.3,43.5,30.7,16.6,28.6
-66.0833333333333,18.4166666666667,226.599594116211,0.9982,0.3491,0.9967,0.9963,0.9976,0.9861,0.9937,0.993,0.9995,0.9877,2676.0,1183.0,1486.0,29.0,28.0,172.0,266.0,12.0,0.18000000000000238,93.1,0.32999999999999696,0.37000000000000366,0.23999999999999577,1.3900000000000023,0.6299999999999972,0.7000000000000006,0.04999999999999449,1.2299999999999978,0.3,0.2,0.1,3.1,1.9,1.5,1.6,3.1
-80.25,25.25,34.1890182495117,0.9999,0.2853,0.9998,0.9999,0.9999,0.9756,0.9976,0.9909,0.9998,0.9993,2592.0,1268.0,1715.0,24.0,30.0,171.0,252.0,14.0,0.009999999999998899,97.0,0.019999999999997797,0.009999999999998899,0.009999999999998899,2.4399999999999977,0.23999999999999577,0.9099999999999997,0.019999999999997797,0.07000000000000339,0.4,0.1,0.0,5.3,1.4,1.6,1.9,2.5
-89.25,28.75,,0.983,0.2729,0.9935,0.9808,0.9888,0.953,0.9893,0.9454,0.9669,0.9901,1421.0,617.0,593.0,17.0,27.0,77.0,38.0,12.0,1.7000000000000015,97.6,0.649999999999995,1.9199999999999995,1.1199999999999988,4.700000000000005,1.0700000000000043,5.459999999999998,3.310000000000002,0.990000000000002,2.5,2.1,2.0,10.8,2.2,12.0,10.8,3.1
-82.9166666666667,23.4166666666667,,0.9327,0.5037,0.9439,0.9478,0.96,0.841,0.9273,0.8929,0.9559,0.9279,677.0,427.0,234.0,12.0,15.0,12.0,47.0,5.0,6.730000000000002,75.5,5.610000000000004,5.220000000000002,4.0000000000000036,15.900000000000002,7.269999999999999,10.709999999999997,4.410000000000003,7.210000000000005,5.6,4.3,5.6,19.3,11.5,29.8,9.9,8.6
-157.916666666667,21.4166666666667,306.317535400391,0.9998,0.2101,0.9996,0.9999,0.9999,0.9998,0.9199,0.9999,0.9997,0.9816,2008.0,832.0,1085.0,45.0,19.0,181.0,226.0,9.0,0.019999999999997797,99.2,0.039999999999995595,0.009999999999998899,0.009999999999998899,0.019999999999997797,8.009999999999994,0.009999999999998899,0.029999999999996696,1.8399999999999972,1.2,0.9,0.5,0.6,7.0,1.1,2.6,4.4
-66.0833333333333,18.4166666666667,226.599594116211,0.9982,0.3491,0.9967,0.9963,0.9976,0.9861,0.9937,0.993,0.9995,0.9877,2676.0,1183.0,1486.0,29.0,28.0,172.0,266.0,12.0,0.18000000000000238,93.1,0.32999999999999696,0.37000000000000366,0.23999999999999577,1.3900000000000023,0.6299999999999972,0.7000000000000006,0.04999999999999449,1.2299999999999978,0.3,0.2,0.1,3.1,1.9,1.5,1.6,3.1
-90.4166666666667,29.25,32.9809417724609,0.9784,0.5367,0.9782,0.9692,0.9742,0.9526,0.9763,0.9149,0.8696,0.9975,527.0,266.0,179.0,12.0,18.0,33.0,3.0,7.0,2.1599999999999953,69.4,2.180000000000004,3.080000000000005,2.5800000000000045,4.74,2.3700000000000054,8.509999999999994,13.039999999999996,0.24999999999999467,6.4,8.0,6.8,19.3,8.1,20.8,34.2,5.8
-89.9166666666667,29.25,7.49566841125488,0.9784,0.6618,0.9771,0.9749,0.9801,0.9558,0.9831,0.9407,0.9138,0.9958,728.0,353.0,309.0,13.0,22.0,57.0,8.0,7.0,2.1599999999999953,37.9,2.290000000000003,2.510000000000001,1.9900000000000029,4.420000000000002,1.6900000000000026,5.9300000000000015,8.620000000000005,0.41999999999999815,5.3,5.6,4.4,17.1,4.6,15.6,21.0,5.8
-90.25,29.0833333333333,48.0502243041992,0.9846,0.5985,0.9833,0.9834,0.9873,0.9636,0.9901,0.9483,0.9393,0.9967,941.0,490.0,450.0,14.0,25.0,84.0,14.0,10.0,1.539999999999997,54.7,1.6700000000000048,1.6599999999999948,1.2700000000000045,3.639999999999999,0.990000000000002,5.169999999999996,6.069999999999998,0.32999999999999696,4.3,3.5,2.9,15.1,3.0,10.9,16.1,3.9
-170.583333333333,-12.75,,0.3772,0.6095,0.4874,0.1051,0.4986,0.6078,0.2202,0.6737,0.5996,0.6097,30.0,5.0,0.0,5.0,1.0,1.0,0.0,1.0,62.28,51.9,51.25999999999999,89.49000000000001,50.14000000000001,39.22,77.98,32.63,40.04,39.03,45.8,95.8,100.0,42.5,77.8,67.5,100.0,57.7
-66.0833333333333,18.4166666666667,226.599594116211,0.9982,0.3491,0.9967,0.9963,0.9976,0.9861,0.9937,0.993,0.9995,0.9877,2676.0,1183.0,1486.0,29.0,28.0,172.0,266.0,12.0,0.18000000000000238,93.1,0.32999999999999696,0.37000000000000366,0.23999999999999577,1.3900000000000023,0.6299999999999972,0.7000000000000006,0.04999999999999449,1.2299999999999978,0.3,0.2,0.1,3.1,1.9,1.5,1.6,3.1
-88.9166666666667,29.25,,0.9863,0.6211,0.9935,0.9828,0.9917,0.9483,0.9924,0.9474,0.9483,0.9947,1086.0,510.0,537.0,14.0,26.0,80.0,13.0,11.0,1.3700000000000045,48.8,0.649999999999995,1.7199999999999993,0.8299999999999974,5.169999999999996,0.7600000000000051,5.259999999999998,5.169999999999996,0.5299999999999971,3.7,3.2,2.3,15.1,2.6,11.5,16.6,3.5
-66.0833333333333,18.4166666666667,226.599594116211,0.9982,0.3491,0.9967,0.9963,0.9976,0.9861,0.9937,0.993,0.9995,0.9877,2676.0,1183.0,1486.0,29.0,28.0,172.0,266.0,12.0,0.18000000000000238,93.1,0.32999999999999696,0.37000000000000366,0.23999999999999577,1.3900000000000023,0.6299999999999972,0.7000000000000006,0.04999999999999449,1.2299999999999978,0.3,0.2,0.1,3.1,1.9,1.5,1.6,3.1
-71.75,25.75,,0.5201,0.5966,0.811,0.6439,0.6538,0.4225,0.2938,0.6699,0.3051,0.7609,103.0,78.0,3.0,1.0,1.0,1.0,0.0,2.0,47.99,55.2,18.899999999999995,35.61,34.62,57.75,70.61999999999999,33.01,69.49000000000001,23.909999999999997,19.3,33.4,48.8,82.3,77.8,67.5,100.0,28.6
-88.9166666666667,28.9166666666667,,0.9811,0.5036,0.9897,0.9785,0.9885,0.9639,0.9924,0.9552,0.9732,0.9832,1459.0,691.0,689.0,23.0,31.0,96.0,51.0,11.0,1.8900000000000028,75.5,1.0299999999999976,2.1499999999999964,1.1499999999999955,3.610000000000002,0.7600000000000051,4.479999999999995,2.6800000000000046,1.6800000000000037,2.4,1.5,1.6,5.9,1.2,9.1,9.5,3.5
-82.75,27.5833333333333,14.4677181243896,0.9995,0.4011,0.9982,0.9995,0.9998,0.9738,0.9975,0.9777,0.9824,0.9998,1491.0,922.0,1306.0,22.0,30.0,148.0,63.0,12.0,0.04999999999999449,88.6,0.18000000000000238,0.04999999999999449,0.019999999999997797,2.62,0.24999999999999467,2.2299999999999986,1.759999999999995,0.019999999999997797,2.3,0.6,0.3,6.5,1.4,3.2,8.6,3.1
-65.5833333333333,18.25,62.0078315734863,0.9998,0.5216,0.9988,0.999,0.9996,0.9845,0.9989,0.9976,0.9998,0.9973,2979.0,1420.0,1874.0,37.0,33.0,200.0,278.0,13.0,0.019999999999997797,72.3,0.11999999999999789,0.10000000000000009,0.039999999999995595,1.5499999999999958,0.10999999999999899,0.23999999999999577,0.019999999999997797,0.27000000000000357,0.1,0.0,0.0,1.3,0.9,0.6,1.4,2.8
-91.0833333333333,28.4166666666667,,0.9695,0.5078,0.9815,0.9794,0.9758,0.9044,0.9647,0.924,0.9741,0.982,1133.0,589.0,397.0,14.0,26.0,38.0,44.0,10.0,3.049999999999997,74.8,1.849999999999996,2.059999999999995,2.42,9.560000000000002,3.53,7.599999999999996,2.5900000000000034,1.8000000000000016,3.5,2.4,3.4,15.1,2.6,19.7,10.2,3.9
-89.9166666666667,29.25,7.49566841125488,0.9784,0.6618,0.9771,0.9749,0.9801,0.9558,0.9831,0.9407,0.9138,0.9958,728.0,353.0,309.0,13.0,22.0,57.0,8.0,7.0,2.1599999999999953,37.9,2.290000000000003,2.510000000000001,1.9900000000000029,4.420000000000002,1.6900000000000026,5.9300000000000015,8.620000000000005,0.41999999999999815,5.3,5.6,4.4,17.1,4.6,15.6,21.0,5.8
-90.9166666666667,28.75,,0.9838,0.6966,0.9827,0.9846,0.9858,0.9472,0.9916,0.9512,0.9614,0.9951,1218.0,631.0,552.0,16.0,27.0,89.0,39.0,10.0,1.6199999999999992,28.7,1.7299999999999982,1.539999999999997,1.419999999999999,5.279999999999996,0.8399999999999963,4.8799999999999955,3.8599999999999968,0.49000000000000155,3.2,2.0,2.2,11.9,2.2,10.1,10.7,3.9
-43.0833333333333,-22.75,141.81608581543,0.9966,0.2374,0.9902,0.9875,0.9872,0.9933,0.9996,0.972,0.9747,0.9983,792.0,365.0,453.0,41.0,32.0,102.0,17.0,9.0,0.33999999999999586,98.7,0.9800000000000031,1.2499999999999956,1.2800000000000034,0.6700000000000039,0.039999999999995595,2.8000000000000025,2.529999999999999,0.17000000000000348,5.0,5.3,2.9,0.8,1.1,8.2,14.9,4.4
-90.4166666666667,29.0833333333333,1.50156950950623,0.9834,0.6149,0.9806,0.9816,0.9844,0.9614,0.9869,0.9401,0.9324,0.9974,810.0,435.0,373.0,15.0,23.0,60.0,12.0,8.0,1.6599999999999948,50.5,1.9399999999999973,1.8399999999999972,1.5599999999999947,3.8599999999999968,1.31,5.989999999999995,6.76,0.26000000000000467,4.9,4.2,3.6,13.3,4.0,15.0,17.2,5.0
-89.5833333333333,-0.916666666666657,123.69548034668,0.9975,0.8059,0.9972,0.9774,0.9868,0.9992,0.9232,0.9533,0.9965,0.999,1410.0,648.0,459.0,44.0,20.0,66.0,197.0,6.0,0.24999999999999467,12.3,0.28000000000000247,2.2599999999999953,1.319999999999999,0.08000000000000229,7.679999999999998,4.669999999999996,0.34999999999999476,0.10000000000000009,2.6,1.8,2.9,0.6,6.1,13.9,3.4,6.7
-90.25,28.9166666666667,,0.9819,0.6704,0.986,0.9838,0.987,0.9497,0.9882,0.952,0.9561,0.9927,1203.0,606.0,499.0,13.0,26.0,90.0,22.0,10.0,1.8100000000000005,35.5,1.4000000000000012,1.6199999999999992,1.3000000000000012,5.030000000000001,1.1800000000000033,4.800000000000004,4.390000000000005,0.7299999999999973,3.3,2.2,2.6,17.1,2.6,10.0,13.5,3.9
-90.25,29.0833333333333,48.0502243041992,0.9846,0.5985,0.9833,0.9834,0.9873,0.9636,0.9901,0.9483,0.9393,0.9967,941.0,490.0,450.0,14.0,25.0,84.0,14.0,10.0,1.539999999999997,54.7,1.6700000000000048,1.6599999999999948,1.2700000000000045,3.639999999999999,0.990000000000002,5.169999999999996,6.069999999999998,0.32999999999999696,4.3,3.5,2.9,15.1,3.0,10.9,16.1,3.9
-90.5833333333333,29.0833333333333,0.750784754753113,0.9835,0.6503,0.9809,0.9812,0.9835,0.9597,0.9879,0.9418,0.9317,0.9976,800.0,412.0,374.0,15.0,22.0,63.0,12.0,8.0,1.649999999999996,41.1,1.9100000000000006,1.880000000000004,1.649999999999996,4.03,1.21,5.820000000000003,6.830000000000003,0.23999999999999577,5.0,4.6,3.6,13.3,4.6,14.5,17.2,5.0
-89.5833333333333,29.25,0.749566853046417,0.9742,0.6483,0.9756,0.9697,0.979,0.954,0.9826,0.9239,0.9258,0.9936,670.0,319.0,271.0,12.0,21.0,34.0,6.0,7.0,2.5800000000000045,41.7,2.4399999999999977,3.0299999999999994,2.100000000000002,4.600000000000004,1.739999999999997,7.609999999999994,7.420000000000004,0.6399999999999961,5.6,6.3,5.0,19.3,5.3,20.6,24.4,5.8
-87.0833333333333,30.4166666666667,59.2691535949707,0.9962,0.1385,0.9985,0.989,0.9973,0.9585,0.9975,0.9684,0.9634,0.9996,1125.0,589.0,797.0,20.0,31.0,91.0,23.0,12.0,0.38000000000000256,99.8,0.14999999999999458,1.100000000000001,0.27000000000000357,4.149999999999999,0.24999999999999467,3.159999999999996,3.6599999999999966,0.039999999999995595,3.6,2.4,1.2,7.9,1.2,9.8,13.3,3.1
-80.0833333333333,26.0833333333333,108.797157287598,0.9998,0.1914,0.9993,0.9998,1.0,0.9834,0.9898,0.9876,0.9999,0.9935,2354.0,1228.0,1588.0,21.0,26.0,149.0,254.0,11.0,0.019999999999997797,99.4,0.07000000000000339,0.019999999999997797,0.0,1.6599999999999948,1.0199999999999987,1.2399999999999967,0.009999999999998899,0.649999999999995,0.7,0.1,0.1,7.2,2.6,3.1,1.9,3.5
-83.25,27.5833333333333,,0.9929,0.7237,0.9854,0.998,0.9979,0.9067,0.9754,0.9554,0.9909,0.9813,1298.0,989.0,1058.0,16.0,26.0,91.0,111.0,10.0,0.7099999999999995,22.7,1.4599999999999946,0.20000000000000018,0.20999999999999908,9.330000000000005,2.4599999999999955,4.459999999999997,0.9099999999999997,1.870000000000005,2.9,0.4,0.6,11.9,2.6,9.8,6.2,3.9
-89.25,29.0833333333333,123.128692626953,0.9752,0.3653,0.977,0.9683,0.9814,0.9505,0.9827,0.9076,0.9311,0.9933,656.0,290.0,256.0,16.0,22.0,23.0,7.0,7.0,2.4800000000000044,91.8,2.300000000000002,3.169999999999995,1.859999999999995,4.949999999999999,1.7299999999999982,9.240000000000004,6.889999999999996,0.6700000000000039,5.7,7.1,5.2,11.9,4.6,23.7,22.5,5.8
-90.4166666666667,29.25,32.9809417724609,0.9784,0.5367,0.9782,0.9692,0.9742,0.9526,0.9763,0.9149,0.8696,0.9975,527.0,266.0,179.0,12.0,18.0,33.0,3.0,7.0,2.1599999999999953,69.4,2.180000000000004,3.080000000000005,2.5800000000000045,4.74,2.3700000000000054,8.509999999999994,13.039999999999996,0.24999999999999467,6.4,8.0,6.8,19.3,8.1,20.8,34.2,5.8
-89.9166666666667,29.25,7.49566841125488,0.9784,0.6618,0.9771,0.9749,0.9801,0.9558,0.9831,0.9407,0.9138,0.9958,728.0,353.0,309.0,13.0,22.0,57.0,8.0,7.0,2.1599999999999953,37.9,2.290000000000003,2.510000000000001,1.9900000000000029,4.420000000000002,1.6900000000000026,5.9300000000000015,8.620000000000005,0.41999999999999815,5.3,5.6,4.4,17.1,4.6,15.6,21.0,5.8
-89.25,29.0833333333333,123.128692626953,0.9752,0.3653,0.977,0.9683,0.9814,0.9505,0.9827,0.9076,0.9311,0.9933,656.0,290.0,256.0,16.0,22.0,23.0,7.0,7.0,2.4800000000000044,91.8,2.300000000000002,3.169999999999995,1.859999999999995,4.949999999999999,1.7299999999999982,9.240000000000004,6.889999999999996,0.6700000000000039,5.7,7.1,5.2,11.9,4.6,23.7,22.5,5.8
-89.0833333333333,29.25,38.9774742126465,0.9831,0.6643,0.9871,0.9781,0.9889,0.9478,0.9899,0.9277,0.9205,0.9959,718.0,343.0,350.0,14.0,24.0,47.0,6.0,8.0,1.6900000000000026,37.2,1.2900000000000023,2.190000000000003,1.1099999999999999,5.220000000000002,1.0099999999999998,7.230000000000003,7.950000000000001,0.40999999999999925,5.4,5.8,3.9,15.1,3.4,17.7,24.4,5.0
-48.4166666666667,-25.4166666666667,102.425903320312,0.996,0.5186,0.9818,0.9879,0.9907,0.9976,0.9993,0.9886,0.9593,0.9965,807.0,519.0,584.0,51.0,40.0,159.0,19.0,9.0,0.40000000000000036,72.8,1.8199999999999994,1.21,0.9299999999999975,0.23999999999999577,0.07000000000000339,1.1399999999999966,4.069999999999996,0.34999999999999476,4.9,3.1,2.0,0.4,0.2,2.3,14.3,4.4
-80.75,24.5833333333333,,0.998,0.4915,0.9979,0.9973,0.9988,0.967,0.9774,0.965,0.9989,0.9906,1874.0,983.0,1129.0,18.0,18.0,103.0,223.0,11.0,0.20000000000000018,77.5,0.20999999999999908,0.27000000000000357,0.11999999999999789,3.300000000000003,2.2599999999999953,3.500000000000003,0.10999999999999899,0.9399999999999964,1.4,0.4,0.5,9.7,8.1,8.1,2.7,3.5
-66.75,17.9166666666667,39.2373085021973,0.9992,0.3872,0.9986,0.9992,0.9988,0.9943,0.992,0.9963,0.9998,0.9787,2874.0,1483.0,1676.0,40.0,28.0,186.0,291.0,10.0,0.08000000000000229,89.9,0.13999999999999568,0.08000000000000229,0.11999999999999789,0.5700000000000038,0.8000000000000007,0.37000000000000366,0.019999999999997797,2.1299999999999986,0.2,0.0,0.0,0.9,1.9,0.9,1.1,3.9
-89.9166666666667,29.25,7.49566841125488,0.9784,0.6618,0.9771,0.9749,0.9801,0.9558,0.9831,0.9407,0.9138,0.9958,728.0,353.0,309.0,13.0,22.0,57.0,8.0,7.0,2.1599999999999953,37.9,2.290000000000003,2.510000000000001,1.9900000000000029,4.420000000000002,1.6900000000000026,5.9300000000000015,8.620000000000005,0.41999999999999815,5.3,5.6,4.4,17.1,4.6,15.6,21.0,5.8
-89.4166666666667,29.25,122.92896270752,0.9746,0.4071,0.9775,0.9678,0.9792,0.9466,0.9813,0.9125,0.9145,0.9943,602.0,273.0,224.0,12.0,21.0,27.0,5.0,7.0,2.539999999999998,88.0,2.2499999999999964,3.2200000000000006,2.080000000000004,5.34,1.870000000000005,8.750000000000002,8.550000000000002,0.5700000000000038,5.9,7.7,5.8,19.3,5.3,22.5,26.8,5.8
