SITENAME,Longitude,Latitude,species,group,RDB
78_Four Bayous Pass,-89.9166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
78_Four Bayous Pass,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
78_Four Bayous Pass,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
78_Four Bayous Pass,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
78_Four Bayous Pass,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
79_Hollywood Barge,-90.9166666666667,28.75,Eubalaena glacialis,mammal_marine,CR
79_Hollywood Barge,-90.9166666666667,28.75,Eubalaena glacialis,mammal_marine,CR
79_Hollywood Barge,-90.9166666666667,28.75,Physeter macrocephalus,mammal_marine,VU
79_Hollywood Barge,-90.9166666666667,28.75,Physeter macrocephalus,mammal_marine,VU
79_Hollywood Barge,-90.9166666666667,28.75,Pseudorca crassidens,mammal_marine,NT
79_Hollywood Barge,-90.9166666666667,28.75,Pseudorca crassidens,mammal_marine,NT
79_Hollywood Barge,-90.9166666666667,28.75,Tursiops aduncus,mammal_marine,NT
79_Hollywood Barge,-90.9166666666667,28.75,Tursiops aduncus,mammal_marine,NT
80_Petrobras pipeline,-43.0833333333333,-22.75,Pontoporia blainvillei,mammal_marine,VU
80_Petrobras pipeline,-43.0833333333333,-22.75,Pontoporia blainvillei,mammal_marine,VU
80_Petrobras pipeline,-43.0833333333333,-22.75,Pseudorca crassidens,mammal_marine,NT
80_Petrobras pipeline,-43.0833333333333,-22.75,Pseudorca crassidens,mammal_marine,NT
80_Petrobras pipeline,-43.0833333333333,-22.75,Tursiops aduncus,mammal_marine,NT
80_Petrobras pipeline,-43.0833333333333,-22.75,Tursiops aduncus,mammal_marine,NT
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Tursiops aduncus,mammal_marine,NT
81_FV Joe G Jr,-90.4166666666667,29.0833333333333,Tursiops aduncus,mammal_marine,NT
82_Jessica,-89.5833333333333,-0.916666666666657,Balaenoptera musculus,mammal_marine,EN
82_Jessica,-89.5833333333333,-0.916666666666657,Balaenoptera musculus,mammal_marine,EN
82_Jessica,-89.5833333333333,-0.916666666666657,Physeter macrocephalus,mammal_marine,VU
82_Jessica,-89.5833333333333,-0.916666666666657,Physeter macrocephalus,mammal_marine,VU
82_Jessica,-89.5833333333333,-0.916666666666657,Pseudorca crassidens,mammal_marine,NT
82_Jessica,-89.5833333333333,-0.916666666666657,Pseudorca crassidens,mammal_marine,NT
83_OSV Hos Deepwater,-90.25,28.9166666666667,Eubalaena glacialis,mammal_marine,CR
83_OSV Hos Deepwater,-90.25,28.9166666666667,Eubalaena glacialis,mammal_marine,CR
83_OSV Hos Deepwater,-90.25,28.9166666666667,Physeter macrocephalus,mammal_marine,VU
83_OSV Hos Deepwater,-90.25,28.9166666666667,Physeter macrocephalus,mammal_marine,VU
83_OSV Hos Deepwater,-90.25,28.9166666666667,Pseudorca crassidens,mammal_marine,NT
83_OSV Hos Deepwater,-90.25,28.9166666666667,Pseudorca crassidens,mammal_marine,NT
83_OSV Hos Deepwater,-90.25,28.9166666666667,Tursiops aduncus,mammal_marine,NT
83_OSV Hos Deepwater,-90.25,28.9166666666667,Tursiops aduncus,mammal_marine,NT
84_Timbalier Platform,-90.25,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
84_Timbalier Platform,-90.25,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
84_Timbalier Platform,-90.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
84_Timbalier Platform,-90.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
84_Timbalier Platform,-90.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
84_Timbalier Platform,-90.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
84_Timbalier Platform,-90.25,29.0833333333333,Tursiops aduncus,mammal_marine,NT
84_Timbalier Platform,-90.25,29.0833333333333,Tursiops aduncus,mammal_marine,NT
85_Pipeline-1,-90.5833333333333,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
85_Pipeline-1,-90.5833333333333,29.0833333333333,Eubalaena glacialis,mammal_marine,CR
85_Pipeline-1,-90.5833333333333,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
85_Pipeline-1,-90.5833333333333,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
85_Pipeline-1,-90.5833333333333,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
85_Pipeline-1,-90.5833333333333,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
85_Pipeline-1,-90.5833333333333,29.0833333333333,Tursiops aduncus,mammal_marine,NT
85_Pipeline-1,-90.5833333333333,29.0833333333333,Tursiops aduncus,mammal_marine,NT
86_MV Genmar Alexandra,-89.5833333333333,29.25,Eubalaena glacialis,mammal_marine,CR
86_MV Genmar Alexandra,-89.5833333333333,29.25,Eubalaena glacialis,mammal_marine,CR
86_MV Genmar Alexandra,-89.5833333333333,29.25,Physeter macrocephalus,mammal_marine,VU
86_MV Genmar Alexandra,-89.5833333333333,29.25,Physeter macrocephalus,mammal_marine,VU
86_MV Genmar Alexandra,-89.5833333333333,29.25,Pseudorca crassidens,mammal_marine,NT
86_MV Genmar Alexandra,-89.5833333333333,29.25,Pseudorca crassidens,mammal_marine,NT
86_MV Genmar Alexandra,-89.5833333333333,29.25,Tursiops aduncus,mammal_marine,NT
86_MV Genmar Alexandra,-89.5833333333333,29.25,Tursiops aduncus,mammal_marine,NT
87_CV Alchiba,-87.0833333333333,30.4166666666667,Eubalaena glacialis,mammal_marine,CR
87_CV Alchiba,-87.0833333333333,30.4166666666667,Eubalaena glacialis,mammal_marine,CR
87_CV Alchiba,-87.0833333333333,30.4166666666667,Physeter macrocephalus,mammal_marine,VU
87_CV Alchiba,-87.0833333333333,30.4166666666667,Physeter macrocephalus,mammal_marine,VU
87_CV Alchiba,-87.0833333333333,30.4166666666667,Pseudorca crassidens,mammal_marine,NT
87_CV Alchiba,-87.0833333333333,30.4166666666667,Pseudorca crassidens,mammal_marine,NT
87_CV Alchiba,-87.0833333333333,30.4166666666667,Tursiops aduncus,mammal_marine,NT
87_CV Alchiba,-87.0833333333333,30.4166666666667,Tursiops aduncus,mammal_marine,NT
88_Silhouette,-80.0833333333333,26.0833333333333,Eubalaena glacialis,mammal_marine,CR
88_Silhouette,-80.0833333333333,26.0833333333333,Eubalaena glacialis,mammal_marine,CR
88_Silhouette,-80.0833333333333,26.0833333333333,Pseudorca crassidens,mammal_marine,NT
88_Silhouette,-80.0833333333333,26.0833333333333,Pseudorca crassidens,mammal_marine,NT
88_Silhouette,-80.0833333333333,26.0833333333333,Tursiops aduncus,mammal_marine,NT
88_Silhouette,-80.0833333333333,26.0833333333333,Tursiops aduncus,mammal_marine,NT
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Tursiops aduncus,mammal_marine,NT
89_FV Jami Lynn Burned and Sank,-83.25,27.5833333333333,Tursiops aduncus,mammal_marine,NT
90_Spill unspecified,-89.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
90_Spill unspecified,-89.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
90_Spill unspecified,-89.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
90_Spill unspecified,-89.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
91_Platform unspecified,-90.4166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
91_Platform unspecified,-90.4166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
91_Platform unspecified,-90.4166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
91_Platform unspecified,-90.4166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
91_Platform unspecified,-90.4166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
91_Platform unspecified,-90.4166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
92_Pipeline unspecified,-89.9166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
92_Pipeline unspecified,-89.9166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
92_Pipeline unspecified,-89.9166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
92_Pipeline unspecified,-89.9166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
92_Pipeline unspecified,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
92_Pipeline unspecified,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
92_Pipeline unspecified,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
92_Pipeline unspecified,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
93_OSV Lee III,-89.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
93_OSV Lee III,-89.25,29.0833333333333,Physeter macrocephalus,mammal_marine,VU
93_OSV Lee III,-89.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
93_OSV Lee III,-89.25,29.0833333333333,Pseudorca crassidens,mammal_marine,NT
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Eubalaena glacialis,mammal_marine,CR
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Eubalaena glacialis,mammal_marine,CR
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Physeter macrocephalus,mammal_marine,VU
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Physeter macrocephalus,mammal_marine,VU
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Pseudorca crassidens,mammal_marine,NT
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Pseudorca crassidens,mammal_marine,NT
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Tursiops aduncus,mammal_marine,NT
94_Pipeline Mississippi Block 69,-89.0833333333333,29.25,Tursiops aduncus,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Phocoena spinipinnis,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Phocoena spinipinnis,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Pontoporia blainvillei,mammal_marine,VU
95_Vicuna,-48.4166666666667,-25.4166666666667,Pontoporia blainvillei,mammal_marine,VU
95_Vicuna,-48.4166666666667,-25.4166666666667,Pseudorca crassidens,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Pseudorca crassidens,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Tursiops aduncus,mammal_marine,NT
95_Vicuna,-48.4166666666667,-25.4166666666667,Tursiops aduncus,mammal_marine,NT
96_FV Miss Dottie,-80.75,24.5833333333333,Pseudorca crassidens,mammal_marine,NT
96_FV Miss Dottie,-80.75,24.5833333333333,Pseudorca crassidens,mammal_marine,NT
96_FV Miss Dottie,-80.75,24.5833333333333,Tursiops aduncus,mammal_marine,NT
96_FV Miss Dottie,-80.75,24.5833333333333,Tursiops aduncus,mammal_marine,NT
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Balaenoptera musculus,mammal_marine,EN
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Balaenoptera musculus,mammal_marine,EN
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Physeter macrocephalus,mammal_marine,VU
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Physeter macrocephalus,mammal_marine,VU
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Pseudorca crassidens,mammal_marine,NT
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Pseudorca crassidens,mammal_marine,NT
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Tursiops aduncus,mammal_marine,NT
97_Commonwealth Oil Refining Company,-66.75,17.9166666666667,Tursiops aduncus,mammal_marine,NT
98_Grand Isle Pipeline,-89.9166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
98_Grand Isle Pipeline,-89.9166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
98_Grand Isle Pipeline,-89.9166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
98_Grand Isle Pipeline,-89.9166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
98_Grand Isle Pipeline,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
98_Grand Isle Pipeline,-89.9166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
98_Grand Isle Pipeline,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
98_Grand Isle Pipeline,-89.9166666666667,29.25,Tursiops aduncus,mammal_marine,NT
99_Hurricane Katrina,-89.4166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
99_Hurricane Katrina,-89.4166666666667,29.25,Eubalaena glacialis,mammal_marine,CR
99_Hurricane Katrina,-89.4166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
99_Hurricane Katrina,-89.4166666666667,29.25,Physeter macrocephalus,mammal_marine,VU
99_Hurricane Katrina,-89.4166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
99_Hurricane Katrina,-89.4166666666667,29.25,Pseudorca crassidens,mammal_marine,NT
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Eubalaena glacialis,mammal_marine,CR
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Eubalaena glacialis,mammal_marine,CR
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Physeter macrocephalus,mammal_marine,VU
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Physeter macrocephalus,mammal_marine,VU
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Pseudorca crassidens,mammal_marine,NT
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Pseudorca crassidens,mammal_marine,NT
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Tursiops aduncus,mammal_marine,NT
100_FV Captain Chance,-82.9166666666667,28.0833333333333,Tursiops aduncus,mammal_marine,NT
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Eubalaena glacialis,mammal_marine,CR
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Eubalaena glacialis,mammal_marine,CR
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Physeter macrocephalus,mammal_marine,VU
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Physeter macrocephalus,mammal_marine,VU
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Pseudorca crassidens,mammal_marine,NT
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Pseudorca crassidens,mammal_marine,NT
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Tursiops aduncus,mammal_marine,NT
101_OSV Gulf Dream,-89.0833333333333,29.4166666666667,Tursiops aduncus,mammal_marine,NT
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Tursiops aduncus,mammal_marine,NT
102_Port Manatee Cruise Terminal,-82.5833333333333,27.5833333333333,Tursiops aduncus,mammal_marine,NT
103_MV Vagabond,-64.4166666666667,18.4166666666667,Balaenoptera musculus,mammal_marine,EN
103_MV Vagabond,-64.4166666666667,18.4166666666667,Balaenoptera musculus,mammal_marine,EN
103_MV Vagabond,-64.4166666666667,18.4166666666667,Physeter macrocephalus,mammal_marine,VU
103_MV Vagabond,-64.4166666666667,18.4166666666667,Physeter macrocephalus,mammal_marine,VU
103_MV Vagabond,-64.4166666666667,18.4166666666667,Pseudorca crassidens,mammal_marine,NT
103_MV Vagabond,-64.4166666666667,18.4166666666667,Pseudorca crassidens,mammal_marine,NT
103_MV Vagabond,-64.4166666666667,18.4166666666667,Tursiops aduncus,mammal_marine,NT
103_MV Vagabond,-64.4166666666667,18.4166666666667,Tursiops aduncus,mammal_marine,NT
104_Grand Bay Pipeline,-89.25,29.25,Eubalaena glacialis,mammal_marine,CR
104_Grand Bay Pipeline,-89.25,29.25,Eubalaena glacialis,mammal_marine,CR
104_Grand Bay Pipeline,-89.25,29.25,Physeter macrocephalus,mammal_marine,VU
104_Grand Bay Pipeline,-89.25,29.25,Physeter macrocephalus,mammal_marine,VU
104_Grand Bay Pipeline,-89.25,29.25,Pseudorca crassidens,mammal_marine,NT
104_Grand Bay Pipeline,-89.25,29.25,Pseudorca crassidens,mammal_marine,NT
105_Tug Bret Hunter,-88.9166666666667,29.75,Eubalaena glacialis,mammal_marine,CR
105_Tug Bret Hunter,-88.9166666666667,29.75,Eubalaena glacialis,mammal_marine,CR
105_Tug Bret Hunter,-88.9166666666667,29.75,Physeter macrocephalus,mammal_marine,VU
105_Tug Bret Hunter,-88.9166666666667,29.75,Physeter macrocephalus,mammal_marine,VU
105_Tug Bret Hunter,-88.9166666666667,29.75,Pseudorca crassidens,mammal_marine,NT
105_Tug Bret Hunter,-88.9166666666667,29.75,Pseudorca crassidens,mammal_marine,NT
105_Tug Bret Hunter,-88.9166666666667,29.75,Tursiops aduncus,mammal_marine,NT
105_Tug Bret Hunter,-88.9166666666667,29.75,Tursiops aduncus,mammal_marine,NT
106_MV Supe,-80.75,-3.58333333333333,Balaenoptera musculus,mammal_marine,EN
106_MV Supe,-80.75,-3.58333333333333,Balaenoptera musculus,mammal_marine,EN
106_MV Supe,-80.75,-3.58333333333333,Physeter macrocephalus,mammal_marine,VU
106_MV Supe,-80.75,-3.58333333333333,Physeter macrocephalus,mammal_marine,VU
106_MV Supe,-80.75,-3.58333333333333,Pseudorca crassidens,mammal_marine,NT
106_MV Supe,-80.75,-3.58333333333333,Pseudorca crassidens,mammal_marine,NT
107_Barge DM932,-90.0833333333333,30.0833333333333,Physeter macrocephalus,mammal_marine,VU
107_Barge DM932,-90.0833333333333,30.0833333333333,Physeter macrocephalus,mammal_marine,VU
107_Barge DM932,-90.0833333333333,30.0833333333333,Pseudorca crassidens,mammal_marine,NT
107_Barge DM932,-90.0833333333333,30.0833333333333,Pseudorca crassidens,mammal_marine,NT
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Eubalaena glacialis,mammal_marine,CR
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Eubalaena glacialis,mammal_marine,CR
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Physeter macrocephalus,mammal_marine,VU
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Physeter macrocephalus,mammal_marine,VU
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Pseudorca crassidens,mammal_marine,NT
108_Tank Battery Hurricane Gustav,-89.4166666666667,29.75,Pseudorca crassidens,mammal_marine,NT
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Balaenoptera musculus,mammal_marine,EN
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Balaenoptera musculus,mammal_marine,EN
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Pseudorca crassidens,mammal_marine,NT
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Pseudorca crassidens,mammal_marine,NT
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Tursiops aduncus,mammal_marine,NT
109_Army Terminal Pipeline,-66.0833333333333,18.4166666666667,Tursiops aduncus,mammal_marine,NT
110_Wellhead Failure,-90.0833333333333,29.5833333333333,Physeter macrocephalus,mammal_marine,VU
110_Wellhead Failure,-90.0833333333333,29.5833333333333,Physeter macrocephalus,mammal_marine,VU
110_Wellhead Failure,-90.0833333333333,29.5833333333333,Pseudorca crassidens,mammal_marine,NT
110_Wellhead Failure,-90.0833333333333,29.5833333333333,Pseudorca crassidens,mammal_marine,NT
111_PB Platform Pipeline,-88.5833333333333,28.25,Physeter macrocephalus,mammal_marine,VU
111_PB Platform Pipeline,-88.5833333333333,28.25,Physeter macrocephalus,mammal_marine,VU
111_PB Platform Pipeline,-88.5833333333333,28.25,Pseudorca crassidens,mammal_marine,NT
111_PB Platform Pipeline,-88.5833333333333,28.25,Pseudorca crassidens,mammal_marine,NT
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Eubalaena glacialis,mammal_marine,CR
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Physeter macrocephalus,mammal_marine,VU
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Pseudorca crassidens,mammal_marine,NT
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Tursiops aduncus,mammal_marine,NT
112_FV Maranatha Tug Mary L Collision,-82.5833333333333,27.5833333333333,Tursiops aduncus,mammal_marine,NT
113_MV Dunlin Arrow,-69.75,20.5833333333333,Balaenoptera musculus,mammal_marine,EN
113_MV Dunlin Arrow,-69.75,20.5833333333333,Balaenoptera musculus,mammal_marine,EN
113_MV Dunlin Arrow,-69.75,20.5833333333333,Physeter macrocephalus,mammal_marine,VU
